timestamp,user_id,login_attempts,cpu_usage,port_scans,file_changes,label
2025-06-27 07:20:42,user022,10,92.65187239662619,11,19,1
2025-06-27 07:21:42,user020,0,62.2364928508827,1,1,0
2025-06-27 07:22:42,user016,0,35.40850179297293,3,4,0
2025-06-27 07:23:42,user024,2,32.94172329366495,2,2,0
2025-06-27 07:24:42,user009,0,53.99637567715374,4,6,0
2025-06-27 07:25:42,user007,3,59.915806498734376,2,9,0
2025-06-27 07:26:42,user010,0,46.011371020193856,1,6,0
2025-06-27 07:27:42,user042,2,26.7541913991492,4,9,0
2025-06-27 07:28:42,user040,1,85.68760419738045,1,5,0
2025-06-27 07:29:42,user001,7,83.90904899982684,8,18,1
2025-06-27 07:30:42,user017,0,74.54583376432812,1,6,0
2025-06-27 07:31:42,user037,3,65.27451060089962,0,0,0
2025-06-27 07:32:42,user034,2,44.03380991405018,3,8,0
2025-06-27 07:33:42,user037,0,22.711646842563532,2,4,0
2025-06-27 07:34:42,user037,2,29.59518993189419,2,6,0
2025-06-27 07:35:42,user029,9,83.21142523047038,14,18,1
2025-06-27 07:36:42,user048,0,37.516399128220506,3,2,0
2025-06-27 07:37:42,user015,6,87.35971258453772,10,12,1
2025-06-27 07:38:42,user042,9,84.47391590179508,6,12,1
2025-06-27 07:39:42,user042,2,77.35767083163701,1,0,0
2025-06-27 07:40:42,user042,8,99.57118010481628,5,11,1
2025-06-27 07:41:42,user040,6,85.38958702812796,6,13,1
2025-06-27 07:42:42,user016,0,31.02016872091177,3,0,0
2025-06-27 07:43:42,user028,1,68.55794835426208,0,4,0
2025-06-27 07:44:42,user030,0,41.448181573199946,1,7,0
2025-06-27 07:45:42,user022,1,14.050438364422856,3,3,0
2025-06-27 07:46:42,user047,7,87.17353510044174,11,8,1
2025-06-27 07:47:42,user048,0,16.88790156126513,2,9,0
2025-06-27 07:48:42,user047,0,21.760496754707624,4,1,0
2025-06-27 07:49:42,user046,2,62.389857119334216,0,2,0
2025-06-27 07:50:42,user046,9,99.79839634278375,12,15,1
2025-06-27 07:51:42,user002,2,43.690463022919765,1,4,0
2025-06-27 07:52:42,user020,2,73.51533623403296,4,6,0
2025-06-27 07:53:42,user012,1,56.91715704674994,2,7,0
2025-06-27 07:54:42,user014,1,93.21089432708276,4,1,0
2025-06-27 07:55:42,user020,10,96.4494927768134,14,7,1
2025-06-27 07:56:42,user024,1,50.87196586739488,1,9,0
2025-06-27 07:57:42,user006,0,5.8448486027993045,0,5,0
2025-06-27 07:58:42,user013,0,47.43002817665409,2,0,0
2025-06-27 07:59:42,user006,9,88.92509295891952,12,17,1
2025-06-27 08:00:42,user032,1,40.529928953341184,3,5,0
2025-06-27 08:01:42,user022,0,17.716125212253125,3,2,0
2025-06-27 08:02:42,user002,0,36.98965910948536,0,1,0
2025-06-27 08:03:42,user020,2,53.99242663742044,0,9,0
2025-06-27 08:04:42,user023,1,25.461881310483594,0,2,0
2025-06-27 08:05:42,user029,1,26.64181513817226,3,7,0
2025-06-27 08:06:42,user040,1,53.588287526759224,2,3,0
2025-06-27 08:07:42,user011,0,67.83027702740438,4,1,0
2025-06-27 08:08:42,user040,0,79.26912027841628,0,2,0
2025-06-27 08:09:42,user015,2,42.24273843697975,2,2,0
2025-06-27 08:10:42,user015,11,80.55002325534888,8,18,1
2025-06-27 08:11:42,user029,12,92.10222220533697,9,9,1
2025-06-27 08:12:42,user012,0,42.62179533639912,0,4,0
2025-06-27 08:13:42,user045,0,40.703137423014695,4,2,0
2025-06-27 08:14:42,user015,1,50.73023336920437,3,7,0
2025-06-27 08:15:42,user039,1,18.44005925363306,4,9,0
2025-06-27 08:16:42,user050,2,40.81363806566998,0,5,0
2025-06-27 08:17:42,user043,1,86.8230126196537,0,3,0
2025-06-27 08:18:42,user007,0,48.26744878749801,4,0,0
2025-06-27 08:19:42,user045,1,24.905396713389496,3,8,0
2025-06-27 08:20:42,user047,8,95.83494424993899,6,12,1
2025-06-27 08:21:42,user046,0,66.86734924755201,3,1,0
2025-06-27 08:22:42,user003,1,40.952962834786696,0,0,0
2025-06-27 08:23:42,user024,1,63.098366046321686,1,0,0
2025-06-27 08:24:42,user002,14,88.57419182746823,11,5,1
2025-06-27 08:25:42,user039,6,93.35287712180669,14,14,1
2025-06-27 08:26:42,user026,3,14.63741639997956,4,2,0
2025-06-27 08:27:42,user001,7,93.11553386818233,10,13,1
2025-06-27 08:28:42,user010,1,65.73463172458194,2,7,0
2025-06-27 08:29:42,user016,0,36.6960017360005,2,5,0
2025-06-27 08:30:42,user020,2,60.13622815478377,0,6,0
2025-06-27 08:31:42,user026,2,21.16508405208332,0,9,0
2025-06-27 08:32:42,user011,1,59.5751635792611,3,0,0
2025-06-27 08:33:42,user018,0,54.29817835326118,4,9,0
2025-06-27 08:34:42,user044,7,93.46892050791396,5,12,1
2025-06-27 08:35:42,user039,8,91.75346205966338,12,10,1
2025-06-27 08:36:42,user036,1,66.196614636361,1,6,0
2025-06-27 08:37:42,user024,0,38.727343615673206,3,6,0
2025-06-27 08:38:42,user009,0,55.14787508318602,4,0,0
2025-06-27 08:39:42,user022,12,91.74005965281258,7,6,1
2025-06-27 08:40:42,user025,12,96.15975391190415,8,12,1
2025-06-27 08:41:42,user043,0,30.59693065276892,1,4,0
2025-06-27 08:42:42,user037,2,68.19080085441956,4,9,0
2025-06-27 08:43:42,user006,0,6.632588490671943,3,1,0
2025-06-27 08:44:42,user011,1,9.840070074363085,0,8,0
2025-06-27 08:45:42,user005,12,99.89963728418233,7,8,1
2025-06-27 08:46:42,user047,9,82.99336184320366,13,19,1
2025-06-27 08:47:42,user001,0,25.47496667806698,3,3,0
2025-06-27 08:48:42,user011,12,90.840815482084,7,7,1
2025-06-27 08:49:42,user031,2,36.18831436093019,2,1,0
2025-06-27 08:50:42,user033,5,84.78435175117323,6,8,1
2025-06-27 08:51:42,user013,1,74.11218579838096,0,1,0
2025-06-27 08:52:42,user002,1,24.430528558956023,4,5,0
2025-06-27 08:53:42,user033,1,17.0408403201032,3,2,0
2025-06-27 08:54:42,user038,0,12.07758945181419,4,4,0
2025-06-27 08:55:42,user024,1,41.6446658816282,3,1,0
2025-06-27 08:56:42,user025,14,86.4181438510141,6,6,1
2025-06-27 08:57:42,user044,6,82.07019412675257,11,5,1
2025-06-27 08:58:42,user039,6,86.95845539058277,7,6,1
2025-06-27 08:59:42,user005,3,40.05885406376842,2,7,0
2025-06-27 09:00:42,user035,12,94.12724352534175,8,6,1
2025-06-27 09:01:42,user008,1,20.4768435509582,4,9,0
2025-06-27 09:02:42,user038,13,87.9726503965171,7,16,1
2025-06-27 09:03:42,user028,3,46.31839548029729,3,9,0
2025-06-27 09:04:42,user003,0,16.613101253346237,0,7,0
2025-06-27 09:05:42,user028,1,36.030439215140724,4,6,0
2025-06-27 09:06:42,user036,1,10.305819392357947,4,0,0
2025-06-27 09:07:42,user035,1,29.436716550667693,3,7,0
2025-06-27 09:08:42,user038,0,57.68303517077316,4,9,0
2025-06-27 09:09:42,user011,2,51.51040647083563,2,5,0
2025-06-27 09:10:42,user049,0,63.34238912193529,0,4,0
2025-06-27 09:11:42,user036,0,6.561739934393791,0,9,0
2025-06-27 09:12:42,user043,1,58.350349701977535,4,1,0
2025-06-27 09:13:42,user040,2,76.57177349833965,4,3,0
2025-06-27 09:14:42,user018,1,72.23274436073928,2,7,0
2025-06-27 09:15:42,user037,1,47.30885250527322,4,7,0
2025-06-27 09:16:42,user002,2,51.32314968455491,4,2,0
2025-06-27 09:17:42,user050,7,86.60211345257635,12,10,1
2025-06-27 09:18:42,user002,1,67.47624709453595,1,7,0
2025-06-27 09:19:42,user006,0,33.68849140816663,0,9,0
2025-06-27 09:20:42,user023,0,70.93377339601692,2,2,0
2025-06-27 09:21:42,user026,6,91.26019142060703,11,5,1
2025-06-27 09:22:42,user001,2,64.66801765659956,4,5,0
2025-06-27 09:23:42,user006,10,98.1514717691058,6,14,1
2025-06-27 09:24:42,user017,1,26.124698975103104,0,4,0
2025-06-27 09:25:42,user014,6,87.6749515022413,13,6,1
2025-06-27 09:26:42,user005,2,7.0293046383869,0,1,0
2025-06-27 09:27:42,user021,0,13.048712497765633,1,6,0
2025-06-27 09:28:42,user035,1,83.29335267101169,4,8,0
